User-agent: *

# Specify the location of your sitemap
Sitemap: https://keenthemes.com/sitemap.xml

# Disallow specific directories
Disallow: /staging/
Disallow: /jango/
Disallow: /test/
Disallow: /downloads/
Disallow: /temp/
Disallow: /spams/

# Allow specific subdirectories or files (if necessary)
Allow: /assets/
Allow: /css/
Allow: /icons/
Allow: /js/

# Set a crawl delay (optional)
# Crawl-delay: 10

# Specify individual files to disallow (if necessary)
# Disallow: /private-file.txt

# Block specific bots (optional)
# User-agent: BadBot
# Disallow: /

# Block all bots from a specific directory (optional)
# User-agent: *
# Disallow: /private-directory/

# Prevent search engines from crawling page with redirect_uri query parameter
Disallow: /*?redirect_uri=*
